

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Tue Jan 25 15:00:53 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  5039  02B1  3001               	movlw	1
  5040  02B2  0020               	movlb	0	; select bank0
  5041  02B3  07A5               	addwf	SPI_WriteBlock@data,f
  5042  02B4  3000               	movlw	0
  5043  02B5  3DA6               	addwfc	SPI_WriteBlock@data+1,f
  5044  02B6                     l2120:
  5045                           
  5046                           ;mcc_generated_files/spi.c: 121:     while(blockSize--)
  5047  02B6  3001               	movlw	1
  5048  02B7  02A3               	subwf	SPI_WriteBlock@blockSize,f
  5049  02B8  3000               	movlw	0
  5050  02B9  3BA4               	subwfb	SPI_WriteBlock@blockSize+1,f
  5051  02BA  0A23               	incf	SPI_WriteBlock@blockSize,w
  5052  02BB  1D03               	skipz
  5053  02BC  2AC1               	goto	u531
  5054  02BD  0A24               	incf	SPI_WriteBlock@blockSize+1,w
  5055  02BE  1D03               	btfss	3,2
  5056  02BF  2AC1               	goto	u531
  5057  02C0  2AC2               	goto	u530
  5058  02C1                     u531:
  5059  02C1  2AA9               	goto	l2116
  5060  02C2                     u530:
  5061  02C2                     l237:
  5062  02C2  0008               	return
  5063  02C3                     __end_of_SPI_WriteBlock:
  5064                           
  5065                           	psect	text8
  5066  0349                     __ptext8:	
  5067 ;; *************** function _SPI_ExchangeByte *****************
  5068 ;; Defined at:
  5069 ;;		line 97 in file "mcc_generated_files/spi.c"
  5070 ;; Parameters:    Size  Location     Type
  5071 ;;  data            1    wreg     unsigned char 
  5072 ;; Auto vars:     Size  Location     Type
  5073 ;;  data            1    0[BANK0 ] unsigned char 
  5074 ;; Return value:  Size  Location     Type
  5075 ;;                  1    wreg      unsigned char 
  5076 ;; Registers used:
  5077 ;;		wreg
  5078 ;; Tracked objects:
  5079 ;;		On entry : 0/0
  5080 ;;		On exit  : 0/0
  5081 ;;		Unchanged: 0/0
  5082 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5083 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5084 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5085 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5086 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5087 ;;Total ram usage:        1 bytes
  5088 ;; Hardware stack levels used:    1
  5089 ;; Hardware stack levels required when called:    6
  5090 ;; This function calls:
  5091 ;;		Nothing
  5092 ;; This function is called by:
  5093 ;;		_SPI_WriteBlock
  5094 ;;		_wl_module_config_register
  5095 ;;		_wl_module_write_register
  5096 ;;		_wl_module_send
  5097 ;;		_SPI_ReadBlock
  5098 ;;		_wl_module_data_ready
  5099 ;;		_wl_module_get_one_byte
  5100 ;;		_wl_module_get_data
  5101 ;;		_wl_module_read_register
  5102 ;; This function uses a non-reentrant model
  5103 ;;
  5104                           
  5105                           
  5106                           ;psect for function _SPI_ExchangeByte
  5107  0349                     _SPI_ExchangeByte:
  5108                           
  5109                           ;incstack = 0
  5110                           ; Regs used in _SPI_ExchangeByte: [wreg]
  5111                           ;SPI_ExchangeByte@data stored from wreg
  5112  0349  0020               	movlb	0	; select bank0
  5113  034A  00A0               	movwf	SPI_ExchangeByte@data
  5114  034B                     l2108:
  5115                           
  5116                           ;mcc_generated_files/spi.c: 97: uint8_t SPI_ExchangeByte(uint8_t data);mcc_generated_fil
      +                          es/spi.c: 98: {;mcc_generated_files/spi.c: 99:     SSP1BUF = data;
  5117  034B  0820               	movf	SPI_ExchangeByte@data,w
  5118  034C  0024               	movlb	4	; select bank4
  5119  034D  0091               	movwf	17	;volatile
  5120  034E                     l219:	
  5121                           ;mcc_generated_files/spi.c: 100:     while(!PIR1bits.SSP1IF);
  5122                           
  5123  034E  0020               	movlb	0	; select bank0
  5124  034F  1D90               	btfss	16,3	;volatile
  5125  0350  2B52               	goto	u521
  5126  0351  2B53               	goto	u520
  5127  0352                     u521:
  5128  0352  2B4E               	goto	l219
  5129  0353                     u520:
  5130  0353                     l221:
  5131                           
  5132                           ;mcc_generated_files/spi.c: 101:     PIR1bits.SSP1IF = 0;
  5133  0353  1190               	bcf	16,3	;volatile
  5134  0354                     l2110:
  5135                           
  5136                           ;mcc_generated_files/spi.c: 102:     return SSP1BUF;
  5137  0354  0024               	movlb	4	; select bank4
  5138  0355  0811               	movf	17,w	;volatile
  5139  0356                     l222:
  5140  0356  0008               	return
  5141  0357                     __end_of_SPI_ExchangeByte:
  5142                           
  5143                           	psect	text9
  5144  037D                     __ptext9:	
  5145 ;; *************** function _wl_module_init *****************
  5146 ;; Defined at:
  5147 ;;		line 44 in file "wl_module.c"
  5148 ;; Parameters:    Size  Location     Type
  5149 ;;		None
  5150 ;; Auto vars:     Size  Location     Type
  5151 ;;		None
  5152 ;; Return value:  Size  Location     Type
  5153 ;;                  1    wreg      void 
  5154 ;; Registers used:
  5155 ;;		None
  5156 ;; Tracked objects:
  5157 ;;		On entry : 0/0
  5158 ;;		On exit  : 0/0
  5159 ;;		Unchanged: 0/0
  5160 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5161 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5162 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5163 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5164 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5165 ;;Total ram usage:        0 bytes
  5166 ;; Hardware stack levels used:    1
  5167 ;; Hardware stack levels required when called:    6
  5168 ;; This function calls:
  5169 ;;		Nothing
  5170 ;; This function is called by:
  5171 ;;		_main
  5172 ;; This function uses a non-reentrant model
  5173 ;;
  5174                           
  5175                           
  5176                           ;psect for function _wl_module_init
  5177  037D                     _wl_module_init:
  5178  037D                     l1776:	
  5179                           ;incstack = 0
  5180                           ; Regs used in _wl_module_init: []
  5181                           
  5182                           
  5183                           ;wl_module.c: 49:     TRISCbits.TRISC5 = 0;
  5184  037D  0021               	movlb	1	; select bank1
  5185  037E  128E               	bcf	14,5	;volatile
  5186                           
  5187                           ;wl_module.c: 50:     TRISCbits.TRISC6 = 0;
  5188  037F  130E               	bcf	14,6	;volatile
  5189                           
  5190                           ;wl_module.c: 52:     ANSELCbits.ANSC6=0;
  5191  0380  0023               	movlb	3	; select bank3
  5192  0381  130E               	bcf	14,6	;volatile
  5193                           
  5194                           ;wl_module.c: 53:     LATCbits.LATC5 = 0;;
  5195  0382  0022               	movlb	2	; select bank2
  5196  0383  128E               	bcf	14,5	;volatile
  5197                           
  5198                           ;wl_module.c: 54:     LATCbits.LATC6 = 1;;
  5199  0384  170E               	bsf	14,6	;volatile
  5200  0385                     l353:
  5201  0385  0008               	return
  5202  0386                     __end_of_wl_module_init:
  5203                           
  5204                           	psect	text10
  5205  031A                     __ptext10:	
  5206 ;; *************** function _SYSTEM_Initialize *****************
  5207 ;; Defined at:
  5208 ;;		line 50 in file "mcc_generated_files/mcc.c"
  5209 ;; Parameters:    Size  Location     Type
  5210 ;;		None
  5211 ;; Auto vars:     Size  Location     Type
  5212 ;;		None
  5213 ;; Return value:  Size  Location     Type
  5214 ;;                  1    wreg      void 
  5215 ;; Registers used:
  5216 ;;		wreg, status,2, status,0, pclath, cstack
  5217 ;; Tracked objects:
  5218 ;;		On entry : 0/0
  5219 ;;		On exit  : 0/0
  5220 ;;		Unchanged: 0/0
  5221 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5222 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5223 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5224 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5225 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5226 ;;Total ram usage:        0 bytes
  5227 ;; Hardware stack levels used:    1
  5228 ;; Hardware stack levels required when called:    8
  5229 ;; This function calls:
  5230 ;;		_EUSART_Initialize
  5231 ;;		_EXT_INT_Initialize
  5232 ;;		_OSCILLATOR_Initialize
  5233 ;;		_PIN_MANAGER_Initialize
  5234 ;;		_SPI_Initialize
  5235 ;; This function is called by:
  5236 ;;		_main
  5237 ;; This function uses a non-reentrant model
  5238 ;;
  5239                           
  5240                           
  5241                           ;psect for function _SYSTEM_Initialize
  5242  031A                     _SYSTEM_Initialize:
  5243  031A                     l2168:	
  5244                           ;incstack = 0
  5245                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  5246                           
  5247                           
  5248                           ;mcc_generated_files/mcc.c: 52:     SPI_Initialize();
  5249  031A  3182  22E0  3183   	fcall	_SPI_Initialize
  5250                           
  5251                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  5252  031D  3182  220A  3183   	fcall	_PIN_MANAGER_Initialize
  5253                           
  5254                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  5255  0320  3183  2386  3183   	fcall	_OSCILLATOR_Initialize
  5256                           
  5257                           ;mcc_generated_files/mcc.c: 55:     EXT_INT_Initialize();
  5258  0323  3183  2357  3183   	fcall	_EXT_INT_Initialize
  5259                           
  5260                           ;mcc_generated_files/mcc.c: 56:     EUSART_Initialize();
  5261  0326  3182  227E  3183   	fcall	_EUSART_Initialize
  5262  0329                     l19:
  5263  0329  0008               	return
  5264  032A                     __end_of_SYSTEM_Initialize:
  5265                           
  5266                           	psect	text11
  5267  02E0                     __ptext11:	
  5268 ;; *************** function _SPI_Initialize *****************
  5269 ;; Defined at:
  5270 ;;		line 62 in file "mcc_generated_files/spi.c"
  5271 ;; Parameters:    Size  Location     Type
  5272 ;;		None
  5273 ;; Auto vars:     Size  Location     Type
  5274 ;;		None
  5275 ;; Return value:  Size  Location     Type
  5276 ;;                  1    wreg      void 
  5277 ;; Registers used:
  5278 ;;		wreg, status,2
  5279 ;; Tracked objects:
  5280 ;;		On entry : 0/0
  5281 ;;		On exit  : 0/0
  5282 ;;		Unchanged: 0/0
  5283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5284 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5285 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5286 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5287 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5288 ;;Total ram usage:        0 bytes
  5289 ;; Hardware stack levels used:    1
  5290 ;; Hardware stack levels required when called:    6
  5291 ;; This function calls:
  5292 ;;		Nothing
  5293 ;; This function is called by:
  5294 ;;		_SYSTEM_Initialize
  5295 ;; This function uses a non-reentrant model
